,name,tags,ingredients,serving_size,cook_time,nutrition,instructions
0,Chicken madras,"['Dairy-free', 'Egg-free', 'Gluten-free', 'Healthy', 'Low calorie', 'Nut-free']","['1 onion peeled and quartered', '2 garlic cloves', 'thumb-sized chunk of ginger peeled', '½  red chilli', '1 tbsp vegetable oil', '½ tsp turmeric', '1 tsp ground cumin', '1 tsp ground coriander', '1-2 tsp hot chilli powder (depending on how spicy you like your curry)', '4 chicken breasts cut into chunks', '400g can chopped tomatoes', 'small pack coriander chopped', 'rice naan and mango chutney, to serve']",serves 3 - 4,35 mins,"{'kcal': '373 g', 'fat': '17 g', 'saturates': '4 g', 'carbs': '9 g', 'sugars': '8 g', 'fibre': '3 g', 'protein': '43 g', 'salt': '0.7 g'}","['step 1', 'Blitz 1 quartered onion, 2 garlic cloves, a thumb-sized chunk of ginger and ½ red chilli together in a food processor until it becomes a coarse paste.', 'step 2', 'Heat 1 tbsp vegetable oil in a large saucepan and add the paste, fry for 5 mins, until softened. If it starts to stick to the pan at all, add a splash of water.', 'step 3', 'Tip in ½ tsp turmeric, 1 tsp ground cumin, 1 tsp ground coriander and 1-2 tsp hot chilli powder and stir well, cook for a couple of mins to toast them a bit, then add 4 chicken breasts, cut into chunks. Stir and make sure everything is covered in the spice mix.', 'step 4', 'Cook until the chicken begins to turn pale, adding a small splash of water if it sticks to the base of the pan at all.', 'step 5', 'Pour in 400g can chopped tomatoes, along with a big pinch of salt, cover and cook on a low heat for 30 mins, until the chicken is tender.', 'step 6', 'Stir through small pack of coriander and serve with rice, naan and a big dollop of mango chutney.']"
1,Pani puris,"['Healthy', 'Vegan', 'Vegetarian']","['150g chakki atta (chapatti flour)', '30g fine semolina', '1l vegetable oil for puris and deep-frying']",serves 4 - 6,40 mins,"{'kcal': '385 g', 'fat': '20 g', 'saturates': '1 g', 'carbs': '39 g', 'sugars': '3 g', 'fibre': '7 g', 'protein': '8 g', 'salt': '0.2 g'}","['step 1', 'Make the pani water. Place the coriander, mint, ginger, green chillies and tamarind pulp in a blender and blitz into a paste. Place in a water jug and add the chilled water and remaining ingredients. Mix well and chill in the fridge for at least 2 hours.', 'step 2', 'Begin making the puris. Combine the chakki atta, fine semolina, a little sea salt to season and 1 tbsp of the vegetable oil in a large bowl. Mix well and then gradually add 80-85ml of luke-warm water to create a stiff dough. Cover with a clean damp tea towel and allow to rest for 30 mins.', 'step 3', 'For the filling, place the chickpeas and potatoes in separate large pans. Cover both with water and add 1/4 tsp asafoetida to the chickpea pan. Bring both to the boil. Cook the potatoes until softened and then drain. Once the chickpea pan is boiling, bring down to a simmer and cook for a further 10 mins. Drain both together and leave to cool.', 'step 4', 'Once the dough has rested, grease your fingers with oil and knead the dough for at least 5 mins. Return the dough to the bowl, cover again and rest for a further 30 mins.', 'step 5', 'Once rested, knead again with a little oil for a further 5 mins. You should now have a very smooth dough. Cover and allow to rest for a further 30 mins.', 'step 6', 'Once the chickpeas and potatoes have cooled, place them in a large bowl with the other filling ingredients, season and mix well.', 'step 7', 'Divide the dough into 3 and roll out 1/3 to 50p thickness and use a cookie cutter to cut disks 6cm in diameter. Cover the disks with a damp tea towel. Repeat with the other 2/3rds of the dough. Rest the disks for another 30 mins. Heat your oil to 180C (if you don’t have a thermometer, simply take a tiny piece of bread and if it turns golden brown in seconds, your oil is ready). Carefully place the puris into the oil and when they begin to rise up to the surface, gently hold a ladle down on top of them. This helps the puris to puff up. When the puris are golden brown, remove with a slotted spoon and drain on absorbent kitchen paper.', 'step 8', 'To eat, take a crisp puri, create a small hole in the centre. Fill the puri with a little of the chickpea and potato filling. Then pour in the chilled pani and finally add a little sev and a few fresh pomegranate seeds. Eat the puri in one go.']"
2,Easy veggie biryani,"['Healthy', 'Vegetarian']","['250g basmati rice', '400g special mixed frozen vegetables', 'a generous handful of raisins', '1 vegetable stock cube', '2 tbsp korma curry paste', 'a generous handful of roasted salted cashew nuts']",serves 4,,"{'kcal': '305 g', 'fat': '6 g', 'saturates': '0 g', 'carbs': '57 g', 'sugars': '0 g', 'fibre': '2 g', 'protein': '9 g', 'salt': '1.42 g'}","['step 1', 'Boil the kettle. Get out a large microwaveable bowl and pile in the rice, veg and raisins.', 'step 2', 'Pour 600ml/1 pint boiling water over the rice mixture and crumble in the stock cube, then stir in the curry paste. Cover the bowl with cling film, leaving a small gap at the side to let out the steam. Cook on full power (850 watts) for 12 minutes – if your microwave is less powerful, add 2 minutes.', 'step 3', 'Remove from the microwave and stand, still covered, for 5 minutes to complete the cooking – if you don’t let it stand the rice will be too nutty. Fluff up the rice, scatter with cashews and serve.']"
3,"Onion & butternut bhajis with rotis, mango raita & mint salad","['Freezable (Freeze cooked bhajis only)', 'Healthy']","['10 rotis sprinkled with water, wrapped in baking parchment and warmed in a low oven (or following pack instructions)', '3 Little Gem lettuces shredded', '¼ cucumber thinly sliced', 'small bunch mint leaves picked', '½ lemon']",,25 mins,"{'kcal': '328 g', 'fat': '11 g', 'saturates': '2 g', 'carbs': '50 g', 'sugars': '10 g', 'fibre': '4 g', 'protein': '8 g', 'salt': '0.7 g'}","['step 1', 'For the bhajis, mix the korma paste with 250ml cold water. Mix the flour, baking powder and spices in a large bowl, then pour in the water and mix to a thick batter. Stir in the onions and butternut squash.', 'step 2', 'Mix the raita ingredients, warm the rotis and toss together the lettuce, cucumber and mint leaves – dress with some lemon juice.', 'step 3', 'Heat about 5cm of oil in a big wok or deep pan. Add a drop of the batter – when it rises to the surface, bubbling and browning, then the oil is hot enough.', 'step 4', 'Add heaped tbsps of the bhaji mixture to the oil, a few at a time, and cook for a few mins, turning occasionally, until evenly browned and crispy – this should take about 5-6 mins. Lift out onto kitchen paper, sprinkle with a little salt and keep warm in a low oven while you cook the rest.', 'step 5', 'Assemble rotis with a few bhajis, a handful of mint salad and a dollop of mango raita, then roll up and eat.']"
4,Prawn jalfrezi,"['Freezable', 'Gluten-free', 'Healthy']","['2 tsp rapeseed oil', '2 medium onions chopped', 'thumb-sized piece ginger finely chopped', '2 garlic cloves chopped', '1 tsp ground coriander', '½ tsp ground turmeric', '½ tsp ground cumin', ""¼ tsp chilli flakes (or less if you don't like it too spicy)"", '400g can chopped tomato', 'squeeze of clear honey', '1 large green pepper halved, deseeded and chopped', 'small bunch coriander stalks and leaves separated, chopped', '140g king prawns', '250g pouch cooked brown rice', 'minty yogurt or chutney, to serve (optional)']",serves 2,22 mins,"{'kcal': '335 g', 'fat': '7 g', 'saturates': '1 g', 'carbs': '48 g', 'sugars': '15 g', 'fibre': '8 g', 'protein': '21 g', 'salt': '1.5 g'}","['step 1', 'Heat the oil in a non-stick pan and fry the onions, ginger and garlic for 8-10 mins, stirring frequently, until softened and starting to colour. Add the spices and chilli flakes, stir briefly, then pour in the tomatoes with half a can of water and the honey. Blitz everything in the pan with a hand blender until almost smooth (or use a food processor). Stir in the pepper and coriander stalks, cover the pan and leave to simmer for 10 mins. (The mixture will be very thick and splutter a little, so stir frequently.)', 'step 2', 'Stir in the prawns and scatter over the coriander leaves. Heat the rice following pack instructions. Serve both with a minty yogurt or chutney, if you like.']"
5,"Cauliflower, paneer & pea curry","['Freezable', 'Healthy', 'High-protein', 'Vegetarian']","['2 tbsp sunflower oil', '225g pack  paneer cut into cubes', '1 head of  cauliflower broken into small florets', '2 onions thickly sliced', '2 garlic cloves crushed', '2 heaped tbsp tikka masala paste', '500g carton  passata', '200g frozen peas', 'small pack coriander roughly chopped', 'basmati rice or naan breads, to serve', 'raita or your favourite chutney, to serve']",serves 4,45 mins,"{'kcal': '321 g', 'fat': '14 g', 'saturates': '4 g', 'carbs': '21 g', 'sugars': '15 g', 'fibre': '9 g', 'protein': '23 g', 'salt': '0.4 g'}","['step 1', 'Heat 1 tbsp of oil in a large non-stick frying pan, add the paneer and fry gently until crisp. Remove with a slotted spoon and set aside. Add the remaining oil and the cauliflower to the pan, and cook for 10 mins until browned. Add the onions, and a little more oil if needed, and cook for a further 5 mins until softened. Stir in the garlic and curry paste, then pour in the passata and 250ml water, and season. Bring to a simmer, then cover and cook for 18-20 mins or until the cauliflower is just tender.', 'step 2', 'Add the frozen peas and crispy paneer to the pan and cook for a further 5 mins. Stir through most of the coriander and garnish with the rest. Serve with basmati rice or naan bread, raita or your favourite chutney.']"
6,Spiced lamb wraps,"['Freezable', 'Healthy']","['1 tbsp vegetable oil', '1 large red onion chopped', '3 fat garlic cloves crushed', '200g frozen lamb mince', '3 tbsp curry paste (we used tikka)', '400g can chopped tomatoes', '2 large potatoes cut into 2cm/0.75in cubes', '250g frozen peas', '8 flour wraps or chapatis warmed', '140g natural yogurt']",serves 4,50 mins,"{'kcal': '576 g', 'fat': '15 g', 'saturates': '4 g', 'carbs': '80 g', 'sugars': '12 g', 'fibre': '11 g', 'protein': '26 g', 'salt': '1.3 g'}","['step 1', 'Heat the oil in a large pan, add the onion and cook for a few mins to soften. Add the garlic, stir for 1 min, then add the frozen mince. Cook until defrosted and nicely browned, then stir in the curry paste, tomatoes, potatoes and half a can of water. Season well, then cover with a lid and simmer for 20 mins or until the potatoes are nearly cooked.', 'step 2', 'Remove the lid and simmer for a further 10-15 mins until the liquid has reduced and the sauce clings to the potatoes and mince. Add the peas, stir through until defrosted, then serve with the warm wraps and yogurt.']"
7,The Ultimate Makeover: Chicken tikka masala,"['Freezable (Sauce can be frozen)', 'Healthy']","['4-5cm piece ginger peeled', '4 plump garlic cloves', '3 tbsp natural yogurt', '2 tsp lime juice', '1 tbsp finely chopped coriander leaves', '½ tsp each hot chilli powder garam masala and paprika (use ¼ tsp of each if you prefer a milder flavour)', '¼ tsp turmeric', '1 tsp each cumin and coriander seeds', '½ tsp fenugreek seeds', '600g skinless, boneless chicken breasts cut into 4cm chunks']",serves 4,30 mins,"{'kcal': '396 g', 'fat': '10 g', 'saturates': '2 g', 'carbs': '33 g', 'sugars': '8 g', 'fibre': '4 g', 'protein': '45 g', 'salt': '1.05 g'}","['step 1', 'For the marinade, finely grate the ginger and garlic (you should have 1 rounded tbsp of each), then mix them together. Put half of this mix into a medium bowl, then stir in the yogurt, lime juice, chopped coriander, chilli, garam masala, paprika and turmeric. Heat a small heavy-based dry pan, tip in the cumin, coriander and fenugreek seeds, then heat briefly until toasted and smelling fragrant (they will start to jump in the pan). Remove and grind to a powder using a pestle and mortar. Stir half into the yogurt mix (save the rest for the sauce). Stir the chicken chunks into the spiced yogurt until well coated. Cover and leave to marinate for at least 30 mins, or overnight if you like.', 'step 2', 'Meanwhile, make the sauce. Heat the oil in a large pan. Add the onions, then fry over a medium heat for about 10 mins, stirring occasionally, until softened and turning brown. Stir in the remaining ginger and garlic, and stir-fry for 2 mins. Mix in the paprika, turmeric, garam masala, chilli and the rest of the toasted cumin, coriander and fenugreek. Cook for 1 min, stirring to scrape up the bits from the bottom of the pan. Stir in the tomato purée, then 150ml water. Cook for 1 min. Carefully transfer to a food processor or blender. Process to a thick, fairly smooth sauce. Return to the pan, pour in another 150ml water, then set aside. Can be made a day ahead. Soak the rice in cold water for up to 30 mins.', 'step 3', 'Heat the grill to high. Thread the chicken onto 8 wooden skewers (soaked first), then balance them across a baking tray lined with foil, so they are slightly raised over it. Grill for 12-15 mins until cooked and slightly charred around the edges. Meanwhile, drain the rice, then tip into a pan with 375ml water. Bring to a boil, then cook over a low heat, covered, for 8 mins. Remove from the heat but leave covered for 5 mins. Cook the peas in boiling water for 3 mins, drain. Fluff up the rice with a fork, then toss in the peas.', 'step 4', 'When ready to serve, reheat the sauce, stirring in any juices from the chicken and a drop more water to thin if necessary (it should be quite thick). Remove from the heat, stir in the yogurt, then season with a pinch of salt. Serve the chicken skewers with the rice, a scattering of coriander and lime wedges.']"
8,Low-fat chicken biryani,['Healthy'],"['3 garlic cloves finely grated', '2 tsp finely grated ginger', '¼ tsp ground cinnamon', '1 tsp turmeric', '5 tbsp natural yogurt', '600g boneless, skinless  chicken breast cut into 4-5cm pieces', '2 tbsp semi-skimmed milk', 'good pinch  saffron', '4 medium onions', '4 tbsp rapeseed oil', '½ tsp hot chilli powder', '1 cinnamon stick broken in half', '5 green  cardamom pods lightly bashed to split', '3 cloves', '1 tsp cumin seed', '280g basmati rice', '700ml chicken stock', '1 tsp garam masala', 'handful chopped coriander leaves']",serves 5,1 hr and 35 mins,"{'kcal': '485 g', 'fat': '11.7 g', 'saturates': '1.5 g', 'carbs': '51.7 g', 'sugars': '7.1 g', 'fibre': '2.7 g', 'protein': '40.1 g', 'salt': '0.6 g'}","['step 1', 'In a mixing bowl, stir together the garlic, ginger, cinnamon, turmeric and yogurt with some pepper and ¼ tsp salt. Tip in the chicken pieces and stir to coat (see step 1, above). Cover and marinate in the fridge for about 1 hr or longer if you have time. Warm the milk to tepid, stir in the saffron and set aside.', 'step 2', 'Heat oven to 200C/180C fan/gas 6. Slice each onion in half lengthways, reserve half and cut the other half into thin slices. Pour 1½ tbsp of the oil onto a baking tray, scatter over the sliced onion, toss to coat, then spread out in a thin, even layer (step 2). Roast for 40-45 mins, stirring halfway, until golden.', 'step 3', 'When the chicken has marinated, thinly slice the reserved onion. Heat 1 tbsp oil in a large sauté or frying pan. Fry the onion for 4-5 mins until golden. Stir in the chicken, a spoonful at a time, frying until it is no longer opaque, before adding the next spoonful (this helps to prevent the yogurt from curdling). Once the last of the chicken has been added, stir-fry for a further 5 mins until everything looks juicy. Scrape any sticky bits off the bottom of the pan, stir in the chilli powder, then pour in 100ml water, cover and simmer on a low heat for 15 mins. Remove and set aside.', 'step 4', 'Cook the rice while the chicken simmers. Heat another 1 tbsp oil in a large sauté pan, then drop in the cinnamon stick, cardamom, cloves and cumin seeds. Fry briefly until their aroma is released. Tip in the rice (step 3) and fry for 1 min, stirring constantly. Stir in the stock and bring to the boil. Lower the heat and simmer, covered, for about 8 mins or until all the stock has been absorbed. Remove from the heat and leave with the lid on for a few mins, so the rice can fluff up. Stir the garam masala into the remaining 1½ tsp oil and set aside. When the onions are roasted, remove and reduce oven to 180C/160C fan/gas 4.', 'step 5', 'Spoon half the chicken and its juices into an ovenproof dish, about 25 x 18 x 6cm, then scatter over a third of the roasted onions. Remove the whole spices from the rice, then layer half of the rice over the chicken and onions. Drizzle over the spiced oil. Spoon over the rest of the chicken and a third more onions. Top with the remaining rice (step 4) and drizzle over the saffron-infused milk. Scatter over the rest of the onions, cover tightly with foil and heat through in the oven for about 25 mins. Serve scattered with the mint and coriander.']"
9,Chana masala (chickpea curry) with spinach,"['Egg-free', 'Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']","['400g can chickpeas drained', '1 tsp cumin seed', '1 medium onion finely chopped', '1 garlic clove finely chopped', '1cm piece  ginger peeled and finely chopped or grated', '1 tsp garam masala', '½ red chilli deseeded and finely chopped', '1 tsp ground coriander', '1 tsp ground cumin', '1 tsp turmeric', '1 tsp paprika', '400g can whole plum tomato', 'juice ½ lemon', '220g bag baby spinach', '1 tbsp rapeseed oil', '75g quick-cook brown basmati rice']",serves 2,25 mins,"{'kcal': '420 g', 'fat': '12 g', 'saturates': '1 g', 'carbs': '60 g', 'sugars': '12 g', 'fibre': '12 g', 'protein': '20 g', 'salt': '1.3 g'}","['step 1', 'Heat a large non-stick pan and dry-fry the cumin seeds for 1 min, stirring often, while they pop. Remove and set aside. Cook the rice following pack instructions.', 'step 2', 'Heat the oil using the same large pan, add the onion, garlic, ginger and chilli, and sauté over a medium heat for about 3 mins. Reduce the heat, add all the spices, stir well and cook for a further 2 mins.', 'step 3', 'Add the tomatoes, stirring, and use the side of a spoon to break them up into smaller bite-sized chunks.', 'step 4', 'Add the chickpeas and 200ml water. Bring to the boil, then simmer for 10 mins.', 'step 5', 'Stir in the lemon juice and spinach. Let the spinach wilt, then remove the pan from the heat.', 'step 6', 'Divide the rice between 2 bowls, and serve the curry. (The flavours intensify as it cools, so for a fuller flavour, make earlier in the day and reheat slowly prior to serving.)']"
10,Curried chickpeas,"['Freezable', 'Healthy', 'Vegetarian']","['2 tbsp vegetable oil', '1 tsp cumin seeds', '1-2 red chillies deseeded and chopped', '1 clove', '1 small cinnamon stick', '1 bay leaf', '1 onion finely chopped', '½ tsp ground turmeric', '2 garlic cloves finely chopped', '400g can chickpeas rinsed and drained', '1 tsp paprika', '1 tsp ground coriander', '2 small tomatoes chopped', '1 tbsp chopped coriander']",serves 4,15 mins,"{'kcal': '150 g', 'fat': '8 g', 'saturates': '1 g', 'carbs': '15 g', 'sugars': '3 g', 'fibre': '3 g', 'protein': '6 g', 'salt': '0.35 g'}","['step 1', 'Heat the oil in a heavy-bottomed pan. Fry the cumin, chillies, clove, cinnamon and bay leaf together until the cumin starts to crackle. Tip in the onion, turmeric and a pinch of salt. Cook for 2 mins until starting to soften, then add the garlic.', 'step 2', 'Continue cooking 4-5 mins until the onion is soft, then add chickpeas, paprika, black pepper and ground coriander. Give everything a good stir so the chickpeas are well coated in the spices.', 'step 3', 'Add the tomatoes and 2 tbsp water. Cook on a medium heat until tomatoes are soft and the sauce is thick and pulpy. Take off the heat and sprinkle on the coriander.']"
11,Stir-fried mushrooms & spinach with golden onions,['Healthy'],"['3 tbsp sunflower oil', '½ tsp cumin seeds', '2 medium onions chop one and thinly slice the other', '250g pack chestnut mushrooms quartered', '½ tsp garam masala', '½ tsp garlic paste or 1 crushed garlic clove', '1 tbsp finely chopped fresh root ginger', '1 small green chilli seeded and chopped', '4 x  bags ready washed young leaf spinach', '½ tsp turmeric']",serves 6,,"{'kcal': '103 g', 'fat': '7 g', 'saturates': '1 g', 'carbs': '5 g', 'sugars': '0 g', 'fibre': '4 g', 'protein': '5 g', 'salt': '0.51 g'}","['step 1', 'Heat 2 tbsp of the oil in your largest pan, sprinkle in the cumin seeds and let them crackle for a few seconds. Add the chopped onion and the mushrooms and cook for 10 minutes, stirring frequently, until the onion has softened and is starting to turn golden.', 'step 2', 'Sprinkle in the garam masala, add the garlic, ginger and chilli and stir to mix, then throw in a bag of spinach. Cover and cook for just a minute or two until the spinach has wilted and there is room in the pan for another. Repeat until all the spinach has wilted, then season with salt. Remove with a slotted spoon to a warm serving dish and keep warm.', 'step 3', 'Fry the onion slices slowly with the turmeric in the remaining oil until the onion is golden brown. Serve the spinach hot, sprinkled with the onions.']"
12,Mumbai potato wraps with minted yogurt relish,"['Freezable (Curry only can be frozen)', 'Healthy', 'Vegetarian']","['2 tsp sunflower oil', '1 onion sliced', '2 tbsp medium curry powder', '400g can chopped tomato', '750g potato diced', '2 tbsp spiced mango chutney plus extra to serve', '100g low-fat natural yogurt', '1 tsp mint sauce from a jar', '8 small plain chapatis', 'coriander sprigs, to serve']",serves 4,35 mins,"{'kcal': '485 g', 'fat': '7 g', 'saturates': '3 g', 'carbs': '87 g', 'sugars': '14 g', 'fibre': '9 g', 'protein': '13 g', 'salt': '1 g'}","['step 1', 'Heat the sunflower oil in a large saucepan and fry the onion for 6-8 mins until golden and soft. Stir in 1½ tbsp curry powder, cook for 30 secs, then add the tomatoes and seasoning. Simmer, uncovered, for 15 mins.', 'step 2', 'Meanwhile, add the potatoes and ½ tbsp curry powder to a pan of boiling salted water. Cook for 6-8 mins until just tender. Drain, reserving 100ml of the liquid. Add the drained potatoes and reserved liquid to the tomato sauce along with the mango chutney. Heat through.', 'step 3', 'Meanwhile, mix together the yogurt and mint sauce, and warm the chapattis following pack instructions.', 'step 4', 'To serve, spoon some of the potatoes onto a chapatti and top with a few sprigs of coriander. Drizzle with the minted yogurt relish, adding extra mango chutney if you wish, then roll up and eat.']"
13,Tomato kachumber,"['Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']","['4 tomatoes chopped', '1 small red onion chopped', 'juice 0.5 lemon', 'pinch of cayenne pepper', '½ tsp cumin seeds', 'handful coriander leaves, chopped', 'mint leaves (optional)', 'green chilli sliced (optional)']",serves 6 - 8,,"{'kcal': '12 g', 'fat': '0 g', 'saturates': '0 g', 'carbs': '2 g', 'sugars': '2 g', 'fibre': '1 g', 'protein': '0 g', 'salt': '0 g'}","['step 1', 'Mix all the ingredients together in a bowl until well coated, and cover until needed. Scatter over mint and chilli, if you like, before serving.']"
14,Spicy cauliflower,"['Healthy', 'Vegetarian']","['6 tbsp vegetable oil', 'large piece ginger finely chopped', '2 tsp chilli flakes', '2 tbsp cumin seed', '2 tsp turmeric', '1¼ kg (after trimming and removing leaves) cauliflower broken into pieces', 'small bunch coriander chopped']",serves 8,20 mins,"{'kcal': '145 g', 'fat': '10 g', 'saturates': '1 g', 'carbs': '7 g', 'sugars': '4 g', 'fibre': '3 g', 'protein': '6 g', 'salt': '0.05 g'}","['step 1', 'Heat the oil in a big pan or wok with a lid, then add the ginger and spices. Swirl everything around for a few secs until the spices are aromatic. Reduce the heat, then stir in the cauliflower and some seasoning. Put the lid on and cook for 10 mins or until softened, stirring occasionally. Sprinkle over the coriander before serving.']"
