,name,tags,ingredients,serving_size,cook_time,nutrition,instructions
15,New potato & tamarind salad,"['Healthy', 'Vegetarian']","['1 ½ tbsp tamarind pulp or paste', '50g golden muscovado sugar', '1 tbsp ground cumin', 'thumb-sized piece ginger chopped', '1.2kg new potato', '3 tbsp natural low-fat yogurt', '4 tbsp chopped coriander']",serves 6,25 mins,"{'kcal': '196 g', 'fat': '1 g', 'saturates': '0 g', 'carbs': '42 g', 'sugars': '15 g', 'fibre': '3 g', 'protein': '5 g', 'salt': '0.1 g'}","['step 1', 'To make the dressing, put the tamarind pulp in a small pan, pour over 75ml boiling water and add the sugar, cumin and ginger. Simmer, without a lid, until the dressing thickens and becomes syrupy, about 10-15 mins. It should have a pleasant tang – add extra sugar if needed.', 'step 2', 'While the tamarind is cooking, bring a large pan of salted water to the boil and add the potatoes. Return to the boil and cook for 15 mins until tender. Drain, then cool slightly before halving them. Transfer to a big mixing bowl and spoon over the dressing, gently stirring to make sure the potatoes are well coated. Drizzle over the yogurt, scatter over the coriander, and serve warm or at room temperature.']"
16,Creamy chicken & mango curry,"['Freezable', 'Healthy']","['12 boneless, skinless  chicken thighs', '2 tsp turmeric', '2 tbsp sunflower oil', '2 onions 1 chopped, 1 quartered', '2 large ripe mangoes', '6 tbsp good-quality  korma paste', '100g ginger roughly chopped', '2 tsp ground cumin', '1 tbsp black onion seed (kalonji or nigella)', '400g can light  coconut milk', '600ml chicken stock', ""few  coriander sprigs, basmati rice, naan bread, mango chutney, lime pickle and our sides (see 'goes well with'), to serve (optional)""]",serves 6 - 8,1 hr,"{'kcal': '384 g', 'fat': '17 g', 'saturates': '6 g', 'carbs': '17 g', 'sugars': '14 g', 'fibre': '3 g', 'protein': '41 g', 'salt': '1.2 g'}","['step 1', 'Toss the chicken thighs with 1 tsp of the turmeric and some salt. Heat the oil in a big frying pan or wide flameproof casserole, and brown the thighs well on both sides. Remove from the pan. Add the chopped onion and cook for 5 mins until softened.', 'step 2', 'Roughly cut all the flesh from one of the mangoes, scraping as much as you can from the stone. Put into a food processor with the korma paste, ginger and quartered onion. Whizz to a paste, then tip into the pan and gently cook until softened.', 'step 3', 'Stir in the remaining turmeric, cumin and onion seeds and turn up the heat for a couple of mins. Return the chicken to the pan. Stir in the coconut milk and stock. Bring to a gentle simmer, then cover and cook for 20 mins.', 'step 4', 'Uncover the pan and cook for another 25-30 mins until the chicken is really tender, adding a few drops of water to keep it saucy.', 'step 5', 'Slice the remaining mango and stir in to heat through while you shred the chicken with two forks. Season and serve scattered with the coriander, with basmati rice, naan bread, chutney, lime pickle and our sides, if you like.']"
17,Chicken masala skewers,['Healthy'],"['150ml 0% fat Greek yogurt', '2 tbsp masala paste', 'handful of coriander leaves, chopped, plus extra leaves to serve', 'juice 1 lime pinch of zest, plus wedges to serve', '4 skinless, boneless chicken breasts each cut into 6 chunks', 'wholemeal chapatis to serve']",serves 4,12 mins,"{'kcal': '227 g', 'fat': '4 g', 'saturates': '1 g', 'carbs': '8 g', 'sugars': '6 g', 'fibre': '2 g', 'protein': '39 g', 'salt': '0.77 g'}","['step 1', 'In a large bowl mix the yogurt, paste, half the chopped coriander, half the lime juice and all the the zest. Tip in the chicken, stir to coat and leave in the fridge to marinate for 30 mins if you have time.', 'step 2', 'Thread the chicken onto 8 skewers and cook in batches on a hot griddle pan, frying pan or barbecue for about 10-12 mins, turning until cooked though.', 'step 3', 'Meanwhile, mix the salad ingredients with the remaining lime juice and coriander in a bowl and season. Sprinkle with extra coriander and serve alongside the skewers with warmed wholemeal chapatis.']"
18,Tandoori tilapia with spicy sweet potato mash & tomato salad,['Healthy'],"['x tilapia fillets', '1 tbsp tandoori paste', '1kg sweet potatoes cut into small chunks', '4 carrots chopped', '2 garlic cloves sliced', '1 red chilli deseeded and chopped']",serves 4,20 mins,"{'kcal': '391 g', 'fat': '4 g', 'saturates': '1 g', 'carbs': '64 g', 'sugars': '24 g', 'fibre': '9 g', 'protein': '30 g', 'salt': '0.73 g'}","['step 1', 'Coat the tilapia fillets with the tandoori paste and set aside. Put the sweet potatoes, carrots and garlic in a large pan of salted water. Bring to the boil and cook for 10 mins or until tender. Drain well, then allow to steam-dry for a few mins. Add the chilli to the pan and mash everything together with some seasoning. Cover and keep warm.', 'step 2', 'Heat the grill to high. Grill the tilapia for 8-10 mins or until cooked through. Meanwhile, mix the salad ingredients together and serve alongside the tilapia and mash.']"
19,Roast cauliflower & hazelnut pilaf,"['Healthy', 'Vegetarian']","['2 tbsp olive oil', '1 onion chopped', '2 garlic cloves crushed', '5cm piece  ginger grated', '2 tbsp garam masala', '300g brown basmati rice', '700ml hot  vegetable stock', '3 curry leaves', '250g cauliflower broken into florets', '2 tbsp medium curry powder', 'handful coriander chopped', '100g toasted  hazelnut chopped', '150ml pot natural yogurt to serve']",serves 4,50 mins,"{'kcal': '563 g', 'fat': '26 g', 'saturates': '3.8 g', 'carbs': '65 g', 'sugars': '9 g', 'fibre': '8 g', 'protein': '17 g', 'salt': '0.6 g'}","['step 1', 'Heat oven to 200C/180C fan/gas 6. Heat 1 tbsp of the oil in a large pan, add the onion and cook for 5 mins until golden. Add the garlic, ginger, garam masala and rice, and cook for a few more mins. Add the stock and curry leaves, and season. Bring to the boil, then reduce heat to low. Cover and simmer for 40 mins.', 'step 2', 'Toss the cauliflower in the curry powder and remaining oil, season and put on a baking sheet. Roast in the oven for 40 mins until tender.', 'step 3', 'Remove the rice pan from the heat and leave for 5 mins, then gently stir through the roasted cauliflower, coriander and toasted hazelnuts. Serve with natural yogurt.']"
20,Gujarati cabbage with coconut & potato,"['Healthy', 'Vegetarian']","['500g Charlotte or other new potato unpeeled and halved', '2 tbsp sunflower oil', '1 pinch asafoetida (available from Bart or steenbergs.co.uk, see tip)', '1 tsp black mustard seeds', '1 tsp cumin seeds', '2 dried red chillies', '1 fresh red or green chilli deseeded and thinly sliced', '1 pointed (sweetheart) cabbage finely shredded', 'juice ½  lemon', '2 tbsp desiccated or shaved fresh coconut toasted', 'bunch of coriander roughly chopped']",serves 4,20 mins,"{'kcal': '199 g', 'fat': '10 g', 'saturates': '3 g', 'carbs': '25 g', 'sugars': '5 g', 'fibre': '4 g', 'protein': '4 g', 'salt': '0.06 g'}","['step 1', 'Cook potatoes in a pan of salted boiling water for 10 mins until tender. Drain well and return to pan. Lightly crush with the back of a fork, just to break, not to mash.', 'step 2', 'Heat the oil in a large frying pan and then add the asafoetida, spices and dried chillies. Cook for a few mins until the spices pop and the chillies darken.', 'step 3', 'Add the fresh chilli, cabbage and some salt and stir-fry for 3-4 mins. Add the warm potatoes to the pan and cook for 2-3 mins more until the cabbage is tender, but still has some bite. Stir in the lemon juice, coconut and coriander, and serve.']"
21,Tomato & tamarind fish curry,"['Freezable', 'Healthy']","['6 garlic cloves', ""1 red chilli roughly chopped (deseeded if you don't like it too hot)"", 'thumb-sized piece  ginger peeled and roughly chopped', '1 tsp turmeric', '1 tbsp ground coriander', '1 tbsp rapeseed oil', '2 tsp cumin seed', '1 tsp fennel seed', '2 x 400g cans chopped tomatoes', '200g green bean trimmed and halved', '1 tbsp tamarind paste', '4 firm  white fish fillets (we used hake)', 'handful coriander leaves, roughly chopped', 'cooked basmati rice to serve']",serves 4,25 mins,"{'kcal': '224 g', 'fat': '7 g', 'saturates': '1 g', 'carbs': '11 g', 'sugars': '9 g', 'fibre': '4 g', 'protein': '31 g', 'salt': '0.6 g'}","['step 1', 'Blitz together the garlic, chilli, ginger, turmeric and ground coriander with 3 tbsp water. Heat the oil in a large pan and toast the cumin and fennel seeds, letting them sizzle until aromatic. Add the ginger paste and fry for 3 mins.', 'step 2', 'Empty the tomatoes into the spice pan, plus a can of water. Add the beans, bring to the boil, then turn down the heat and simmer for 5 mins. Stir in the tamarind paste. Add the fish fillets, generously season with ground black pepper, cover and simmer for 10 mins. Take off the lid, carefully turn the fillets, then bubble the sauce until the fish is cooked through and the sauce is thick. Sprinkle over the coriander leaves and serve with rice.']"
22,Spicy cauliflower pilau,"['Gluten-free', 'Healthy', 'Vegetarian']","['225g cauliflower florets (not the stalk)', '3 cloves', '½ cinnamon stick', '½ tsp turmeric', '6 curry leaves']",serves 2,5 mins,"{'kcal': '53 g', 'fat': '1 g', 'saturates': '0 g', 'carbs': '4 g', 'sugars': '3 g', 'fibre': '3 g', 'protein': '4 g', 'salt': '0 g'}","['step 1', 'Put the cauliflower florets in a food processor and pulse to make grains the size of rice. Tip into a microwaveable bowl and stir in the cloves, cinnamon stick, turmeric and curry leaves.', 'step 2', 'Mix well, cover with cling film, pierce and microwave on High for 3 mins. Fluff up with a fork and serve.']"
23,"Chicken, potato & green bean curry","['Freezable', 'Healthy']","['1 tbsp sunflower oil', '1 onion chopped', '6 chicken thigh fillets, cubed', '2 potatoes cut into small cubes', '2 tbsp mild curry paste', '500g tomato passata (or whizz up a 400g can plum tomatoes with 100ml water until smooth)', '200g fine green beans', '150g pot natural yogurt (use full-fat to avoid curdling)', 'plain rice or naan bread to serve']",serves 4,30 mins,"{'kcal': '333 g', 'fat': '10 g', 'saturates': '3 g', 'carbs': '26 g', 'sugars': '10 g', 'fibre': '3 g', 'protein': '36 g', 'salt': '1.34 g'}","['step 1', 'Heat the oil in a large frying pan and cook the onion and chicken together over a medium heat for 5 mins until the onion is soft.', 'step 2', 'Add the potatoes, curry paste and passata, bring to the boil, then cover and gently simmer for 15 mins. Add the beans and a splash of water and cook for 10-15 mins more until all the vegetables are tender and the chicken is cooked through. Remove from the heat and stir in the yogurt. Serve with rice or naan.']"
24,Chicken madras,"['Dairy-free', 'Egg-free', 'Gluten-free', 'Healthy', 'Low calorie', 'Nut-free']","['1 onion peeled and quartered', '2 garlic cloves', 'thumb-sized chunk of ginger peeled', '½  red chilli', '1 tbsp vegetable oil', '½ tsp turmeric', '1 tsp ground cumin', '1 tsp ground coriander', '1-2 tsp hot chilli powder (depending on how spicy you like your curry)', '4 chicken breasts cut into chunks', '400g can chopped tomatoes', 'small pack coriander chopped', 'rice naan and mango chutney, to serve']",serves 3 - 4,35 mins,"{'kcal': '373 g', 'fat': '17 g', 'saturates': '4 g', 'carbs': '9 g', 'sugars': '8 g', 'fibre': '3 g', 'protein': '43 g', 'salt': '0.7 g'}","['step 1', 'Blitz 1 quartered onion, 2 garlic cloves, a thumb-sized chunk of ginger and ½ red chilli together in a food processor until it becomes a coarse paste.', 'step 2', 'Heat 1 tbsp vegetable oil in a large saucepan and add the paste, fry for 5 mins, until softened. If it starts to stick to the pan at all, add a splash of water.', 'step 3', 'Tip in ½ tsp turmeric, 1 tsp ground cumin, 1 tsp ground coriander and 1-2 tsp hot chilli powder and stir well, cook for a couple of mins to toast them a bit, then add 4 chicken breasts, cut into chunks. Stir and make sure everything is covered in the spice mix.', 'step 4', 'Cook until the chicken begins to turn pale, adding a small splash of water if it sticks to the base of the pan at all.', 'step 5', 'Pour in 400g can chopped tomatoes, along with a big pinch of salt, cover and cook on a low heat for 30 mins, until the chicken is tender.', 'step 6', 'Stir through small pack of coriander and serve with rice, naan and a big dollop of mango chutney.']"
25,Pani puris,"['Healthy', 'Vegan', 'Vegetarian']","['150g chakki atta (chapatti flour)', '30g fine semolina', '1l vegetable oil for puris and deep-frying']",serves 4 - 6,40 mins,"{'kcal': '385 g', 'fat': '20 g', 'saturates': '1 g', 'carbs': '39 g', 'sugars': '3 g', 'fibre': '7 g', 'protein': '8 g', 'salt': '0.2 g'}","['step 1', 'Make the pani water. Place the coriander, mint, ginger, green chillies and tamarind pulp in a blender and blitz into a paste. Place in a water jug and add the chilled water and remaining ingredients. Mix well and chill in the fridge for at least 2 hours.', 'step 2', 'Begin making the puris. Combine the chakki atta, fine semolina, a little sea salt to season and 1 tbsp of the vegetable oil in a large bowl. Mix well and then gradually add 80-85ml of luke-warm water to create a stiff dough. Cover with a clean damp tea towel and allow to rest for 30 mins.', 'step 3', 'For the filling, place the chickpeas and potatoes in separate large pans. Cover both with water and add 1/4 tsp asafoetida to the chickpea pan. Bring both to the boil. Cook the potatoes until softened and then drain. Once the chickpea pan is boiling, bring down to a simmer and cook for a further 10 mins. Drain both together and leave to cool.', 'step 4', 'Once the dough has rested, grease your fingers with oil and knead the dough for at least 5 mins. Return the dough to the bowl, cover again and rest for a further 30 mins.', 'step 5', 'Once rested, knead again with a little oil for a further 5 mins. You should now have a very smooth dough. Cover and allow to rest for a further 30 mins.', 'step 6', 'Once the chickpeas and potatoes have cooled, place them in a large bowl with the other filling ingredients, season and mix well.', 'step 7', 'Divide the dough into 3 and roll out 1/3 to 50p thickness and use a cookie cutter to cut disks 6cm in diameter. Cover the disks with a damp tea towel. Repeat with the other 2/3rds of the dough. Rest the disks for another 30 mins. Heat your oil to 180C (if you don’t have a thermometer, simply take a tiny piece of bread and if it turns golden brown in seconds, your oil is ready). Carefully place the puris into the oil and when they begin to rise up to the surface, gently hold a ladle down on top of them. This helps the puris to puff up. When the puris are golden brown, remove with a slotted spoon and drain on absorbent kitchen paper.', 'step 8', 'To eat, take a crisp puri, create a small hole in the centre. Fill the puri with a little of the chickpea and potato filling. Then pour in the chilled pani and finally add a little sev and a few fresh pomegranate seeds. Eat the puri in one go.']"
26,Easy veggie biryani,"['Healthy', 'Vegetarian']","['250g basmati rice', '400g special mixed frozen vegetables', 'a generous handful of raisins', '1 vegetable stock cube', '2 tbsp korma curry paste', 'a generous handful of roasted salted cashew nuts']",serves 4,,"{'kcal': '305 g', 'fat': '6 g', 'saturates': '0 g', 'carbs': '57 g', 'sugars': '0 g', 'fibre': '2 g', 'protein': '9 g', 'salt': '1.42 g'}","['step 1', 'Boil the kettle. Get out a large microwaveable bowl and pile in the rice, veg and raisins.', 'step 2', 'Pour 600ml/1 pint boiling water over the rice mixture and crumble in the stock cube, then stir in the curry paste. Cover the bowl with cling film, leaving a small gap at the side to let out the steam. Cook on full power (850 watts) for 12 minutes – if your microwave is less powerful, add 2 minutes.', 'step 3', 'Remove from the microwave and stand, still covered, for 5 minutes to complete the cooking – if you don’t let it stand the rice will be too nutty. Fluff up the rice, scatter with cashews and serve.']"
27,"Onion & butternut bhajis with rotis, mango raita & mint salad","['Freezable (Freeze cooked bhajis only)', 'Healthy']","['10 rotis sprinkled with water, wrapped in baking parchment and warmed in a low oven (or following pack instructions)', '3 Little Gem lettuces shredded', '¼ cucumber thinly sliced', 'small bunch mint leaves picked', '½ lemon']",,25 mins,"{'kcal': '328 g', 'fat': '11 g', 'saturates': '2 g', 'carbs': '50 g', 'sugars': '10 g', 'fibre': '4 g', 'protein': '8 g', 'salt': '0.7 g'}","['step 1', 'For the bhajis, mix the korma paste with 250ml cold water. Mix the flour, baking powder and spices in a large bowl, then pour in the water and mix to a thick batter. Stir in the onions and butternut squash.', 'step 2', 'Mix the raita ingredients, warm the rotis and toss together the lettuce, cucumber and mint leaves – dress with some lemon juice.', 'step 3', 'Heat about 5cm of oil in a big wok or deep pan. Add a drop of the batter – when it rises to the surface, bubbling and browning, then the oil is hot enough.', 'step 4', 'Add heaped tbsps of the bhaji mixture to the oil, a few at a time, and cook for a few mins, turning occasionally, until evenly browned and crispy – this should take about 5-6 mins. Lift out onto kitchen paper, sprinkle with a little salt and keep warm in a low oven while you cook the rest.', 'step 5', 'Assemble rotis with a few bhajis, a handful of mint salad and a dollop of mango raita, then roll up and eat.']"
28,Prawn jalfrezi,"['Freezable', 'Gluten-free', 'Healthy']","['2 tsp rapeseed oil', '2 medium onions chopped', 'thumb-sized piece ginger finely chopped', '2 garlic cloves chopped', '1 tsp ground coriander', '½ tsp ground turmeric', '½ tsp ground cumin', ""¼ tsp chilli flakes (or less if you don't like it too spicy)"", '400g can chopped tomato', 'squeeze of clear honey', '1 large green pepper halved, deseeded and chopped', 'small bunch coriander stalks and leaves separated, chopped', '140g king prawns', '250g pouch cooked brown rice', 'minty yogurt or chutney, to serve (optional)']",serves 2,22 mins,"{'kcal': '335 g', 'fat': '7 g', 'saturates': '1 g', 'carbs': '48 g', 'sugars': '15 g', 'fibre': '8 g', 'protein': '21 g', 'salt': '1.5 g'}","['step 1', 'Heat the oil in a non-stick pan and fry the onions, ginger and garlic for 8-10 mins, stirring frequently, until softened and starting to colour. Add the spices and chilli flakes, stir briefly, then pour in the tomatoes with half a can of water and the honey. Blitz everything in the pan with a hand blender until almost smooth (or use a food processor). Stir in the pepper and coriander stalks, cover the pan and leave to simmer for 10 mins. (The mixture will be very thick and splutter a little, so stir frequently.)', 'step 2', 'Stir in the prawns and scatter over the coriander leaves. Heat the rice following pack instructions. Serve both with a minty yogurt or chutney, if you like.']"
29,"Cauliflower, paneer & pea curry","['Freezable', 'Healthy', 'High-protein', 'Vegetarian']","['2 tbsp sunflower oil', '225g pack  paneer cut into cubes', '1 head of  cauliflower broken into small florets', '2 onions thickly sliced', '2 garlic cloves crushed', '2 heaped tbsp tikka masala paste', '500g carton  passata', '200g frozen peas', 'small pack coriander roughly chopped', 'basmati rice or naan breads, to serve', 'raita or your favourite chutney, to serve']",serves 4,45 mins,"{'kcal': '321 g', 'fat': '14 g', 'saturates': '4 g', 'carbs': '21 g', 'sugars': '15 g', 'fibre': '9 g', 'protein': '23 g', 'salt': '0.4 g'}","['step 1', 'Heat 1 tbsp of oil in a large non-stick frying pan, add the paneer and fry gently until crisp. Remove with a slotted spoon and set aside. Add the remaining oil and the cauliflower to the pan, and cook for 10 mins until browned. Add the onions, and a little more oil if needed, and cook for a further 5 mins until softened. Stir in the garlic and curry paste, then pour in the passata and 250ml water, and season. Bring to a simmer, then cover and cook for 18-20 mins or until the cauliflower is just tender.', 'step 2', 'Add the frozen peas and crispy paneer to the pan and cook for a further 5 mins. Stir through most of the coriander and garnish with the rest. Serve with basmati rice or naan bread, raita or your favourite chutney.']"
30,Spiced lamb wraps,"['Freezable', 'Healthy']","['1 tbsp vegetable oil', '1 large red onion chopped', '3 fat garlic cloves crushed', '200g frozen lamb mince', '3 tbsp curry paste (we used tikka)', '400g can chopped tomatoes', '2 large potatoes cut into 2cm/0.75in cubes', '250g frozen peas', '8 flour wraps or chapatis warmed', '140g natural yogurt']",serves 4,50 mins,"{'kcal': '576 g', 'fat': '15 g', 'saturates': '4 g', 'carbs': '80 g', 'sugars': '12 g', 'fibre': '11 g', 'protein': '26 g', 'salt': '1.3 g'}","['step 1', 'Heat the oil in a large pan, add the onion and cook for a few mins to soften. Add the garlic, stir for 1 min, then add the frozen mince. Cook until defrosted and nicely browned, then stir in the curry paste, tomatoes, potatoes and half a can of water. Season well, then cover with a lid and simmer for 20 mins or until the potatoes are nearly cooked.', 'step 2', 'Remove the lid and simmer for a further 10-15 mins until the liquid has reduced and the sauce clings to the potatoes and mince. Add the peas, stir through until defrosted, then serve with the warm wraps and yogurt.']"
31,The Ultimate Makeover: Chicken tikka masala,"['Freezable (Sauce can be frozen)', 'Healthy']","['4-5cm piece ginger peeled', '4 plump garlic cloves', '3 tbsp natural yogurt', '2 tsp lime juice', '1 tbsp finely chopped coriander leaves', '½ tsp each hot chilli powder garam masala and paprika (use ¼ tsp of each if you prefer a milder flavour)', '¼ tsp turmeric', '1 tsp each cumin and coriander seeds', '½ tsp fenugreek seeds', '600g skinless, boneless chicken breasts cut into 4cm chunks']",serves 4,30 mins,"{'kcal': '396 g', 'fat': '10 g', 'saturates': '2 g', 'carbs': '33 g', 'sugars': '8 g', 'fibre': '4 g', 'protein': '45 g', 'salt': '1.05 g'}","['step 1', 'For the marinade, finely grate the ginger and garlic (you should have 1 rounded tbsp of each), then mix them together. Put half of this mix into a medium bowl, then stir in the yogurt, lime juice, chopped coriander, chilli, garam masala, paprika and turmeric. Heat a small heavy-based dry pan, tip in the cumin, coriander and fenugreek seeds, then heat briefly until toasted and smelling fragrant (they will start to jump in the pan). Remove and grind to a powder using a pestle and mortar. Stir half into the yogurt mix (save the rest for the sauce). Stir the chicken chunks into the spiced yogurt until well coated. Cover and leave to marinate for at least 30 mins, or overnight if you like.', 'step 2', 'Meanwhile, make the sauce. Heat the oil in a large pan. Add the onions, then fry over a medium heat for about 10 mins, stirring occasionally, until softened and turning brown. Stir in the remaining ginger and garlic, and stir-fry for 2 mins. Mix in the paprika, turmeric, garam masala, chilli and the rest of the toasted cumin, coriander and fenugreek. Cook for 1 min, stirring to scrape up the bits from the bottom of the pan. Stir in the tomato purée, then 150ml water. Cook for 1 min. Carefully transfer to a food processor or blender. Process to a thick, fairly smooth sauce. Return to the pan, pour in another 150ml water, then set aside. Can be made a day ahead. Soak the rice in cold water for up to 30 mins.', 'step 3', 'Heat the grill to high. Thread the chicken onto 8 wooden skewers (soaked first), then balance them across a baking tray lined with foil, so they are slightly raised over it. Grill for 12-15 mins until cooked and slightly charred around the edges. Meanwhile, drain the rice, then tip into a pan with 375ml water. Bring to a boil, then cook over a low heat, covered, for 8 mins. Remove from the heat but leave covered for 5 mins. Cook the peas in boiling water for 3 mins, drain. Fluff up the rice with a fork, then toss in the peas.', 'step 4', 'When ready to serve, reheat the sauce, stirring in any juices from the chicken and a drop more water to thin if necessary (it should be quite thick). Remove from the heat, stir in the yogurt, then season with a pinch of salt. Serve the chicken skewers with the rice, a scattering of coriander and lime wedges.']"
