,name,tags,ingredients,serving_size,cook_time,nutrition,instructions
32,Low-fat chicken biryani,['Healthy'],"['3 garlic cloves finely grated', '2 tsp finely grated ginger', '¼ tsp ground cinnamon', '1 tsp turmeric', '5 tbsp natural yogurt', '600g boneless, skinless  chicken breast cut into 4-5cm pieces', '2 tbsp semi-skimmed milk', 'good pinch  saffron', '4 medium onions', '4 tbsp rapeseed oil', '½ tsp hot chilli powder', '1 cinnamon stick broken in half', '5 green  cardamom pods lightly bashed to split', '3 cloves', '1 tsp cumin seed', '280g basmati rice', '700ml chicken stock', '1 tsp garam masala', 'handful chopped coriander leaves']",serves 5,1 hr and 35 mins,"{'kcal': '485 g', 'fat': '11.7 g', 'saturates': '1.5 g', 'carbs': '51.7 g', 'sugars': '7.1 g', 'fibre': '2.7 g', 'protein': '40.1 g', 'salt': '0.6 g'}","['step 1', 'In a mixing bowl, stir together the garlic, ginger, cinnamon, turmeric and yogurt with some pepper and ¼ tsp salt. Tip in the chicken pieces and stir to coat (see step 1, above). Cover and marinate in the fridge for about 1 hr or longer if you have time. Warm the milk to tepid, stir in the saffron and set aside.', 'step 2', 'Heat oven to 200C/180C fan/gas 6. Slice each onion in half lengthways, reserve half and cut the other half into thin slices. Pour 1½ tbsp of the oil onto a baking tray, scatter over the sliced onion, toss to coat, then spread out in a thin, even layer (step 2). Roast for 40-45 mins, stirring halfway, until golden.', 'step 3', 'When the chicken has marinated, thinly slice the reserved onion. Heat 1 tbsp oil in a large sauté or frying pan. Fry the onion for 4-5 mins until golden. Stir in the chicken, a spoonful at a time, frying until it is no longer opaque, before adding the next spoonful (this helps to prevent the yogurt from curdling). Once the last of the chicken has been added, stir-fry for a further 5 mins until everything looks juicy. Scrape any sticky bits off the bottom of the pan, stir in the chilli powder, then pour in 100ml water, cover and simmer on a low heat for 15 mins. Remove and set aside.', 'step 4', 'Cook the rice while the chicken simmers. Heat another 1 tbsp oil in a large sauté pan, then drop in the cinnamon stick, cardamom, cloves and cumin seeds. Fry briefly until their aroma is released. Tip in the rice (step 3) and fry for 1 min, stirring constantly. Stir in the stock and bring to the boil. Lower the heat and simmer, covered, for about 8 mins or until all the stock has been absorbed. Remove from the heat and leave with the lid on for a few mins, so the rice can fluff up. Stir the garam masala into the remaining 1½ tsp oil and set aside. When the onions are roasted, remove and reduce oven to 180C/160C fan/gas 4.', 'step 5', 'Spoon half the chicken and its juices into an ovenproof dish, about 25 x 18 x 6cm, then scatter over a third of the roasted onions. Remove the whole spices from the rice, then layer half of the rice over the chicken and onions. Drizzle over the spiced oil. Spoon over the rest of the chicken and a third more onions. Top with the remaining rice (step 4) and drizzle over the saffron-infused milk. Scatter over the rest of the onions, cover tightly with foil and heat through in the oven for about 25 mins. Serve scattered with the mint and coriander.']"
33,Chana masala (chickpea curry) with spinach,"['Egg-free', 'Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']","['400g can chickpeas drained', '1 tsp cumin seed', '1 medium onion finely chopped', '1 garlic clove finely chopped', '1cm piece  ginger peeled and finely chopped or grated', '1 tsp garam masala', '½ red chilli deseeded and finely chopped', '1 tsp ground coriander', '1 tsp ground cumin', '1 tsp turmeric', '1 tsp paprika', '400g can whole plum tomato', 'juice ½ lemon', '220g bag baby spinach', '1 tbsp rapeseed oil', '75g quick-cook brown basmati rice']",serves 2,25 mins,"{'kcal': '420 g', 'fat': '12 g', 'saturates': '1 g', 'carbs': '60 g', 'sugars': '12 g', 'fibre': '12 g', 'protein': '20 g', 'salt': '1.3 g'}","['step 1', 'Heat a large non-stick pan and dry-fry the cumin seeds for 1 min, stirring often, while they pop. Remove and set aside. Cook the rice following pack instructions.', 'step 2', 'Heat the oil using the same large pan, add the onion, garlic, ginger and chilli, and sauté over a medium heat for about 3 mins. Reduce the heat, add all the spices, stir well and cook for a further 2 mins.', 'step 3', 'Add the tomatoes, stirring, and use the side of a spoon to break them up into smaller bite-sized chunks.', 'step 4', 'Add the chickpeas and 200ml water. Bring to the boil, then simmer for 10 mins.', 'step 5', 'Stir in the lemon juice and spinach. Let the spinach wilt, then remove the pan from the heat.', 'step 6', 'Divide the rice between 2 bowls, and serve the curry. (The flavours intensify as it cools, so for a fuller flavour, make earlier in the day and reheat slowly prior to serving.)']"
34,Curried chickpeas,"['Freezable', 'Healthy', 'Vegetarian']","['2 tbsp vegetable oil', '1 tsp cumin seeds', '1-2 red chillies deseeded and chopped', '1 clove', '1 small cinnamon stick', '1 bay leaf', '1 onion finely chopped', '½ tsp ground turmeric', '2 garlic cloves finely chopped', '400g can chickpeas rinsed and drained', '1 tsp paprika', '1 tsp ground coriander', '2 small tomatoes chopped', '1 tbsp chopped coriander']",serves 4,15 mins,"{'kcal': '150 g', 'fat': '8 g', 'saturates': '1 g', 'carbs': '15 g', 'sugars': '3 g', 'fibre': '3 g', 'protein': '6 g', 'salt': '0.35 g'}","['step 1', 'Heat the oil in a heavy-bottomed pan. Fry the cumin, chillies, clove, cinnamon and bay leaf together until the cumin starts to crackle. Tip in the onion, turmeric and a pinch of salt. Cook for 2 mins until starting to soften, then add the garlic.', 'step 2', 'Continue cooking 4-5 mins until the onion is soft, then add chickpeas, paprika, black pepper and ground coriander. Give everything a good stir so the chickpeas are well coated in the spices.', 'step 3', 'Add the tomatoes and 2 tbsp water. Cook on a medium heat until tomatoes are soft and the sauce is thick and pulpy. Take off the heat and sprinkle on the coriander.']"
35,Stir-fried mushrooms & spinach with golden onions,['Healthy'],"['3 tbsp sunflower oil', '½ tsp cumin seeds', '2 medium onions chop one and thinly slice the other', '250g pack chestnut mushrooms quartered', '½ tsp garam masala', '½ tsp garlic paste or 1 crushed garlic clove', '1 tbsp finely chopped fresh root ginger', '1 small green chilli seeded and chopped', '4 x  bags ready washed young leaf spinach', '½ tsp turmeric']",serves 6,,"{'kcal': '103 g', 'fat': '7 g', 'saturates': '1 g', 'carbs': '5 g', 'sugars': '0 g', 'fibre': '4 g', 'protein': '5 g', 'salt': '0.51 g'}","['step 1', 'Heat 2 tbsp of the oil in your largest pan, sprinkle in the cumin seeds and let them crackle for a few seconds. Add the chopped onion and the mushrooms and cook for 10 minutes, stirring frequently, until the onion has softened and is starting to turn golden.', 'step 2', 'Sprinkle in the garam masala, add the garlic, ginger and chilli and stir to mix, then throw in a bag of spinach. Cover and cook for just a minute or two until the spinach has wilted and there is room in the pan for another. Repeat until all the spinach has wilted, then season with salt. Remove with a slotted spoon to a warm serving dish and keep warm.', 'step 3', 'Fry the onion slices slowly with the turmeric in the remaining oil until the onion is golden brown. Serve the spinach hot, sprinkled with the onions.']"
36,Mumbai potato wraps with minted yogurt relish,"['Freezable (Curry only can be frozen)', 'Healthy', 'Vegetarian']","['2 tsp sunflower oil', '1 onion sliced', '2 tbsp medium curry powder', '400g can chopped tomato', '750g potato diced', '2 tbsp spiced mango chutney plus extra to serve', '100g low-fat natural yogurt', '1 tsp mint sauce from a jar', '8 small plain chapatis', 'coriander sprigs, to serve']",serves 4,35 mins,"{'kcal': '485 g', 'fat': '7 g', 'saturates': '3 g', 'carbs': '87 g', 'sugars': '14 g', 'fibre': '9 g', 'protein': '13 g', 'salt': '1 g'}","['step 1', 'Heat the sunflower oil in a large saucepan and fry the onion for 6-8 mins until golden and soft. Stir in 1½ tbsp curry powder, cook for 30 secs, then add the tomatoes and seasoning. Simmer, uncovered, for 15 mins.', 'step 2', 'Meanwhile, add the potatoes and ½ tbsp curry powder to a pan of boiling salted water. Cook for 6-8 mins until just tender. Drain, reserving 100ml of the liquid. Add the drained potatoes and reserved liquid to the tomato sauce along with the mango chutney. Heat through.', 'step 3', 'Meanwhile, mix together the yogurt and mint sauce, and warm the chapattis following pack instructions.', 'step 4', 'To serve, spoon some of the potatoes onto a chapatti and top with a few sprigs of coriander. Drizzle with the minted yogurt relish, adding extra mango chutney if you wish, then roll up and eat.']"
37,Tomato kachumber,"['Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']","['4 tomatoes chopped', '1 small red onion chopped', 'juice 0.5 lemon', 'pinch of cayenne pepper', '½ tsp cumin seeds', 'handful coriander leaves, chopped', 'mint leaves (optional)', 'green chilli sliced (optional)']",serves 6 - 8,,"{'kcal': '12 g', 'fat': '0 g', 'saturates': '0 g', 'carbs': '2 g', 'sugars': '2 g', 'fibre': '1 g', 'protein': '0 g', 'salt': '0 g'}","['step 1', 'Mix all the ingredients together in a bowl until well coated, and cover until needed. Scatter over mint and chilli, if you like, before serving.']"
38,Spicy cauliflower,"['Healthy', 'Vegetarian']","['6 tbsp vegetable oil', 'large piece ginger finely chopped', '2 tsp chilli flakes', '2 tbsp cumin seed', '2 tsp turmeric', '1¼ kg (after trimming and removing leaves) cauliflower broken into pieces', 'small bunch coriander chopped']",serves 8,20 mins,"{'kcal': '145 g', 'fat': '10 g', 'saturates': '1 g', 'carbs': '7 g', 'sugars': '4 g', 'fibre': '3 g', 'protein': '6 g', 'salt': '0.05 g'}","['step 1', 'Heat the oil in a big pan or wok with a lid, then add the ginger and spices. Swirl everything around for a few secs until the spices are aromatic. Reduce the heat, then stir in the cauliflower and some seasoning. Put the lid on and cook for 10 mins or until softened, stirring occasionally. Sprinkle over the coriander before serving.']"
39,New potato & tamarind salad,"['Healthy', 'Vegetarian']","['1 ½ tbsp tamarind pulp or paste', '50g golden muscovado sugar', '1 tbsp ground cumin', 'thumb-sized piece ginger chopped', '1.2kg new potato', '3 tbsp natural low-fat yogurt', '4 tbsp chopped coriander']",serves 6,25 mins,"{'kcal': '196 g', 'fat': '1 g', 'saturates': '0 g', 'carbs': '42 g', 'sugars': '15 g', 'fibre': '3 g', 'protein': '5 g', 'salt': '0.1 g'}","['step 1', 'To make the dressing, put the tamarind pulp in a small pan, pour over 75ml boiling water and add the sugar, cumin and ginger. Simmer, without a lid, until the dressing thickens and becomes syrupy, about 10-15 mins. It should have a pleasant tang – add extra sugar if needed.', 'step 2', 'While the tamarind is cooking, bring a large pan of salted water to the boil and add the potatoes. Return to the boil and cook for 15 mins until tender. Drain, then cool slightly before halving them. Transfer to a big mixing bowl and spoon over the dressing, gently stirring to make sure the potatoes are well coated. Drizzle over the yogurt, scatter over the coriander, and serve warm or at room temperature.']"
40,Creamy chicken & mango curry,"['Freezable', 'Healthy']","['12 boneless, skinless  chicken thighs', '2 tsp turmeric', '2 tbsp sunflower oil', '2 onions 1 chopped, 1 quartered', '2 large ripe mangoes', '6 tbsp good-quality  korma paste', '100g ginger roughly chopped', '2 tsp ground cumin', '1 tbsp black onion seed (kalonji or nigella)', '400g can light  coconut milk', '600ml chicken stock', ""few  coriander sprigs, basmati rice, naan bread, mango chutney, lime pickle and our sides (see 'goes well with'), to serve (optional)""]",serves 6 - 8,1 hr,"{'kcal': '384 g', 'fat': '17 g', 'saturates': '6 g', 'carbs': '17 g', 'sugars': '14 g', 'fibre': '3 g', 'protein': '41 g', 'salt': '1.2 g'}","['step 1', 'Toss the chicken thighs with 1 tsp of the turmeric and some salt. Heat the oil in a big frying pan or wide flameproof casserole, and brown the thighs well on both sides. Remove from the pan. Add the chopped onion and cook for 5 mins until softened.', 'step 2', 'Roughly cut all the flesh from one of the mangoes, scraping as much as you can from the stone. Put into a food processor with the korma paste, ginger and quartered onion. Whizz to a paste, then tip into the pan and gently cook until softened.', 'step 3', 'Stir in the remaining turmeric, cumin and onion seeds and turn up the heat for a couple of mins. Return the chicken to the pan. Stir in the coconut milk and stock. Bring to a gentle simmer, then cover and cook for 20 mins.', 'step 4', 'Uncover the pan and cook for another 25-30 mins until the chicken is really tender, adding a few drops of water to keep it saucy.', 'step 5', 'Slice the remaining mango and stir in to heat through while you shred the chicken with two forks. Season and serve scattered with the coriander, with basmati rice, naan bread, chutney, lime pickle and our sides, if you like.']"
41,Chicken masala skewers,['Healthy'],"['150ml 0% fat Greek yogurt', '2 tbsp masala paste', 'handful of coriander leaves, chopped, plus extra leaves to serve', 'juice 1 lime pinch of zest, plus wedges to serve', '4 skinless, boneless chicken breasts each cut into 6 chunks', 'wholemeal chapatis to serve']",serves 4,12 mins,"{'kcal': '227 g', 'fat': '4 g', 'saturates': '1 g', 'carbs': '8 g', 'sugars': '6 g', 'fibre': '2 g', 'protein': '39 g', 'salt': '0.77 g'}","['step 1', 'In a large bowl mix the yogurt, paste, half the chopped coriander, half the lime juice and all the the zest. Tip in the chicken, stir to coat and leave in the fridge to marinate for 30 mins if you have time.', 'step 2', 'Thread the chicken onto 8 skewers and cook in batches on a hot griddle pan, frying pan or barbecue for about 10-12 mins, turning until cooked though.', 'step 3', 'Meanwhile, mix the salad ingredients with the remaining lime juice and coriander in a bowl and season. Sprinkle with extra coriander and serve alongside the skewers with warmed wholemeal chapatis.']"
42,Tandoori tilapia with spicy sweet potato mash & tomato salad,['Healthy'],"['x tilapia fillets', '1 tbsp tandoori paste', '1kg sweet potatoes cut into small chunks', '4 carrots chopped', '2 garlic cloves sliced', '1 red chilli deseeded and chopped']",serves 4,20 mins,"{'kcal': '391 g', 'fat': '4 g', 'saturates': '1 g', 'carbs': '64 g', 'sugars': '24 g', 'fibre': '9 g', 'protein': '30 g', 'salt': '0.73 g'}","['step 1', 'Coat the tilapia fillets with the tandoori paste and set aside. Put the sweet potatoes, carrots and garlic in a large pan of salted water. Bring to the boil and cook for 10 mins or until tender. Drain well, then allow to steam-dry for a few mins. Add the chilli to the pan and mash everything together with some seasoning. Cover and keep warm.', 'step 2', 'Heat the grill to high. Grill the tilapia for 8-10 mins or until cooked through. Meanwhile, mix the salad ingredients together and serve alongside the tilapia and mash.']"
43,Roast cauliflower & hazelnut pilaf,"['Healthy', 'Vegetarian']","['2 tbsp olive oil', '1 onion chopped', '2 garlic cloves crushed', '5cm piece  ginger grated', '2 tbsp garam masala', '300g brown basmati rice', '700ml hot  vegetable stock', '3 curry leaves', '250g cauliflower broken into florets', '2 tbsp medium curry powder', 'handful coriander chopped', '100g toasted  hazelnut chopped', '150ml pot natural yogurt to serve']",serves 4,50 mins,"{'kcal': '563 g', 'fat': '26 g', 'saturates': '3.8 g', 'carbs': '65 g', 'sugars': '9 g', 'fibre': '8 g', 'protein': '17 g', 'salt': '0.6 g'}","['step 1', 'Heat oven to 200C/180C fan/gas 6. Heat 1 tbsp of the oil in a large pan, add the onion and cook for 5 mins until golden. Add the garlic, ginger, garam masala and rice, and cook for a few more mins. Add the stock and curry leaves, and season. Bring to the boil, then reduce heat to low. Cover and simmer for 40 mins.', 'step 2', 'Toss the cauliflower in the curry powder and remaining oil, season and put on a baking sheet. Roast in the oven for 40 mins until tender.', 'step 3', 'Remove the rice pan from the heat and leave for 5 mins, then gently stir through the roasted cauliflower, coriander and toasted hazelnuts. Serve with natural yogurt.']"
44,Gujarati cabbage with coconut & potato,"['Healthy', 'Vegetarian']","['500g Charlotte or other new potato unpeeled and halved', '2 tbsp sunflower oil', '1 pinch asafoetida (available from Bart or steenbergs.co.uk, see tip)', '1 tsp black mustard seeds', '1 tsp cumin seeds', '2 dried red chillies', '1 fresh red or green chilli deseeded and thinly sliced', '1 pointed (sweetheart) cabbage finely shredded', 'juice ½  lemon', '2 tbsp desiccated or shaved fresh coconut toasted', 'bunch of coriander roughly chopped']",serves 4,20 mins,"{'kcal': '199 g', 'fat': '10 g', 'saturates': '3 g', 'carbs': '25 g', 'sugars': '5 g', 'fibre': '4 g', 'protein': '4 g', 'salt': '0.06 g'}","['step 1', 'Cook potatoes in a pan of salted boiling water for 10 mins until tender. Drain well and return to pan. Lightly crush with the back of a fork, just to break, not to mash.', 'step 2', 'Heat the oil in a large frying pan and then add the asafoetida, spices and dried chillies. Cook for a few mins until the spices pop and the chillies darken.', 'step 3', 'Add the fresh chilli, cabbage and some salt and stir-fry for 3-4 mins. Add the warm potatoes to the pan and cook for 2-3 mins more until the cabbage is tender, but still has some bite. Stir in the lemon juice, coconut and coriander, and serve.']"
45,Tomato & tamarind fish curry,"['Freezable', 'Healthy']","['6 garlic cloves', ""1 red chilli roughly chopped (deseeded if you don't like it too hot)"", 'thumb-sized piece  ginger peeled and roughly chopped', '1 tsp turmeric', '1 tbsp ground coriander', '1 tbsp rapeseed oil', '2 tsp cumin seed', '1 tsp fennel seed', '2 x 400g cans chopped tomatoes', '200g green bean trimmed and halved', '1 tbsp tamarind paste', '4 firm  white fish fillets (we used hake)', 'handful coriander leaves, roughly chopped', 'cooked basmati rice to serve']",serves 4,25 mins,"{'kcal': '224 g', 'fat': '7 g', 'saturates': '1 g', 'carbs': '11 g', 'sugars': '9 g', 'fibre': '4 g', 'protein': '31 g', 'salt': '0.6 g'}","['step 1', 'Blitz together the garlic, chilli, ginger, turmeric and ground coriander with 3 tbsp water. Heat the oil in a large pan and toast the cumin and fennel seeds, letting them sizzle until aromatic. Add the ginger paste and fry for 3 mins.', 'step 2', 'Empty the tomatoes into the spice pan, plus a can of water. Add the beans, bring to the boil, then turn down the heat and simmer for 5 mins. Stir in the tamarind paste. Add the fish fillets, generously season with ground black pepper, cover and simmer for 10 mins. Take off the lid, carefully turn the fillets, then bubble the sauce until the fish is cooked through and the sauce is thick. Sprinkle over the coriander leaves and serve with rice.']"
46,Spicy cauliflower pilau,"['Gluten-free', 'Healthy', 'Vegetarian']","['225g cauliflower florets (not the stalk)', '3 cloves', '½ cinnamon stick', '½ tsp turmeric', '6 curry leaves']",serves 2,5 mins,"{'kcal': '53 g', 'fat': '1 g', 'saturates': '0 g', 'carbs': '4 g', 'sugars': '3 g', 'fibre': '3 g', 'protein': '4 g', 'salt': '0 g'}","['step 1', 'Put the cauliflower florets in a food processor and pulse to make grains the size of rice. Tip into a microwaveable bowl and stir in the cloves, cinnamon stick, turmeric and curry leaves.', 'step 2', 'Mix well, cover with cling film, pierce and microwave on High for 3 mins. Fluff up with a fork and serve.']"
47,"Chicken, potato & green bean curry","['Freezable', 'Healthy']","['1 tbsp sunflower oil', '1 onion chopped', '6 chicken thigh fillets, cubed', '2 potatoes cut into small cubes', '2 tbsp mild curry paste', '500g tomato passata (or whizz up a 400g can plum tomatoes with 100ml water until smooth)', '200g fine green beans', '150g pot natural yogurt (use full-fat to avoid curdling)', 'plain rice or naan bread to serve']",serves 4,30 mins,"{'kcal': '333 g', 'fat': '10 g', 'saturates': '3 g', 'carbs': '26 g', 'sugars': '10 g', 'fibre': '3 g', 'protein': '36 g', 'salt': '1.34 g'}","['step 1', 'Heat the oil in a large frying pan and cook the onion and chicken together over a medium heat for 5 mins until the onion is soft.', 'step 2', 'Add the potatoes, curry paste and passata, bring to the boil, then cover and gently simmer for 15 mins. Add the beans and a splash of water and cook for 10-15 mins more until all the vegetables are tender and the chicken is cooked through. Remove from the heat and stir in the yogurt. Serve with rice or naan.']"
48,Vegetable vegan biriyani with carrot salad,"['Healthy', 'Vegan', 'Vegetarian']","['400g basmati rice', 'pinch  saffron threads (optional)', '2 tbsp vegetable oil', '1 cauliflower cut into florets', '2 potatoes cut into chunks', '100g red lentil', '100g French bean trimmed and cut in half', 'handful curry leaves', '2 handfuls frozen peas', 'small bunch coriander', '50g roasted cashew nuts, roughly chopped', 'poppadums and naan bread, to serve']",serves 8,40 mins,"{'kcal': '424 g', 'fat': '13 g', 'saturates': '2 g', 'carbs': '60 g', 'sugars': '9 g', 'fibre': '7 g', 'protein': '14 g', 'salt': '0.2 g'}","['step 1', 'Soak the rice for 30 mins, then rinse in several changes of water until it runs clear. Cover with about 1 cm water, add the saffron (if using), cover the pan, bring to the boil, stir once, then turn off the heat. Leave for 10 mins, covered, then stir again and leave to stand, covered.', 'step 2', 'To make the paste, blitz all the ingredients together in a food processor. Heat the oil in a saucepan. Tip in the paste, then add the cauliflower and potatoes. Cook in the paste to colour, then add the lentils and green beans, and cover with about 400ml water. Add the curry leaves, season with salt, cover with a lid and simmer for 20 mins until the lentils and vegetables are tender Add the peas for the last 2 mins to defrost. Stir the rice through the curry until completely mixed and hot, then spoon onto a platter and scatter with coriander and cashews.', 'step 3', 'For the carrot salad, use a peeler to shave the carrots into ribbons. Sprinkle with the sugar and dress with the lemon juice, then toss with the other ingredients. Serve the biryani on a large platter for everyone to help themselves, with the carrot salad on the side, poppadoms for any vegans and naan bread for the vegetarians.']"
49,Chicory & orange salad with ginger dressing,['Healthy'],"['2 tsp finely grated fresh  root ginger', '1 garlic clove crushed', '1 tsp Dijon mustard', '½ tsp finely grated  orange zest plus 2 tbsp orange juice', '3 tbsp lemon juice', '2 tsp clear honey', '100ml groundnut oil']",serves 8,,"{'kcal': '143 g', 'fat': '12 g', 'saturates': '2 g', 'carbs': '8 g', 'sugars': '1 g', 'fibre': '2 g', 'protein': '2 g', 'salt': '0.07 g'}","['step 1', 'Up to 2 days ahead, shake all the dressing ingredients together in a jar. Season and chill.', 'step 2', 'Up to a day ahead, peel and deseed the orange. Cut the segments from the membrane and chill.', 'step 3', 'Up to an hour ahead, slice the chicory in half diagonally so you get loose leaves and a solid stalk end. The leaves will be easy to separate, thinly slice the stalks, add the orange, lamb’s lettuce and watercress. Chill until needed.', 'step 4', 'To serve, when you’re ready, toss in the dressing.']"
50,Chana masala with pomegranate raita,"['Freezable (Chana masala only)', 'Healthy', 'Vegetarian']","['1 tbsp rapeseed oil', '2 onions halved and thinly sliced', '1 tbsp chopped ginger', '2 large garlic cloves finely grated or crushed', '1 green chilli halved, deseeded and thinly sliced', '½ tsp  cumin seeds', '½ tsp mustard seeds', '½ tsp garam masala', '½ tsp turmeric', '1 tsp ground coriander', '400g can chickpeas undrained', '4 small tomatoes (about 160g), cut into wedges', '2 tsp vegetable bouillon powder', 'cooked wholegrain rice to serve (optional)']",serves 2,35 mins,"{'kcal': '351 g', 'fat': '13 g', 'saturates': '2 g', 'carbs': '38 g', 'sugars': '16 g', 'fibre': '10 g', 'protein': '16 g', 'salt': '0.4 g'}","['step 1', 'Heat the oil in a large non-stick pan, then cook the onions, ginger, garlic and chilli for 15-20 mins.', 'step 2', 'Add the spices, chickpeas, the liquid from the can, ¾ can cold water, the tomatoes and bouillon. Cover and simmer for 10 mins.', 'step 3', 'Meanwhile, mix the ingredients for the raita in a small bowl, reserving a few coriander leaves. Roughly mash some of the curry to thicken it. Spoon into bowls with rice, if you like. Scatter over the reserved coriander and serve with the raita on the side.']"
51,Pakora,"['Gluten-free', 'Healthy', 'Vegan', 'Vegetarian']","['1 green chilli chopped', 'thumb-sized piece ginger roughly chopped', '1 tomato roughly chopped', '200g gram flour', '1 ½ tsp chilli powder', '1 ½ tsp garam masala', '1 ½ tsp ground coriander', '2 medium potatoes peeled, halved and thinly sliced, then halved into quarter moons', '½  aubergine thinly sliced, then halved into quarter moons', '½ cauliflower cut into florets', '1 large onion finely sliced', '½ lemon juiced', 'vegetable oil for frying', 'chutney to serve']",serves 6,25 mins,"{'kcal': '309 g', 'fat': '13 g', 'saturates': '1 g', 'carbs': '35 g', 'sugars': '6 g', 'fibre': '7 g', 'protein': '11 g', 'salt': '0.1 g'}","['step 1', 'Heat oven to 120C/100C fan/ gas 1/2. Make a paste by blitzing the chilli, ginger and tomato together, then set aside.', 'step 2', 'Mix the gram flour with the spices. Add all the prepared vegetables and toss in the mix. Slowly add 150ml water until the batter coats the vegetables – they should be well coated, but not swimming in it.', 'step 3', 'Add the tomato mixture and get your hands in there, mixing well until everything is incorporated. Add a little lemon juice and seasoning.', 'step 4', 'Heat the oil to 180C. Take a handful of the mix and squeeze it into a loose little ball, to ensure the vegetables stick to each other when lowered in the oil. Use a spoon to carefully drop the ball into the oil.', 'step 5', 'Fry for about 4 mins until golden and crispy, then taste to test for seasoning and consistency. You may also need to add a little water or gram our to the mixture at this point if your tester ball didn’t hold together. Repeat, frying the remaining mixture in batches.', 'step 6', 'Drain on kitchen paper and keep warm in the oven as you go. Serve immediately with chutney.']"
